Date,RELIANCE-EQ O,RELIANCE-EQ H,RELIANCE-EQ L,RELIANCE-EQ C,RELIANCE-EQ V
28-02-2020 15:29,1327,1327.9,1325,1326.1,59572
28-02-2020 15:28,1326,1327.65,1326,1327.35,79982
28-02-2020 15:27,1326.55,1326.95,1325.85,1326,153537
28-02-2020 15:26,1325.35,1327,1325.25,1326.65,269870
28-02-2020 15:25,1327.3,1328,1325.05,1325.4,193442
28-02-2020 15:24,1327.75,1328.85,1326.35,1327.2,206415
28-02-2020 15:23,1328.95,1328.95,1327.7,1327.75,152367
28-02-2020 15:22,1329.85,1329.9,1328.9,1328.9,110666
28-02-2020 15:21,1329.3,1330.65,1329,1329.85,139014
28-02-2020 15:20,1329.1,1329.15,1328.8,1329,135284
28-02-2020 15:19,1330.3,1330.7,1329.05,1329.15,157719
28-02-2020 15:18,1329.75,1331.1,1329.45,1330.4,189549
28-02-2020 15:17,1333.2,1333.2,1329.55,1329.75,174800
28-02-2020 15:16,1330.3,1333.2,1330.05,1333,182993
28-02-2020 15:15,1329.35,1332.35,1328.95,1330.15,305859
28-02-2020 15:14,1328.5,1329.65,1327.7,1329.35,167869
28-02-2020 15:13,1329.95,1329.95,1328.35,1328.5,137106
28-02-2020 15:12,1329.4,1330,1328.05,1329.75,183231
28-02-2020 15:11,1327.45,1329.5,1327.1,1329.45,155193
28-02-2020 15:10,1329.45,1329.45,1327.4,1327.5,135159
28-02-2020 15:09,1327.05,1329.45,1327,1329.45,135053
28-02-2020 15:08,1329.7,1330,1326.85,1327,166661
28-02-2020 15:07,1328.7,1329.8,1326.95,1329.75,163994
28-02-2020 15:06,1326.15,1328.9,1325.1,1328.7,203229
28-02-2020 15:05,1330.05,1330.05,1326.1,1326.2,194667
28-02-2020 15:04,1330.9,1330.9,1329.1,1330,146743
28-02-2020 15:03,1330.1,1330.95,1329,1330.75,156670
28-02-2020 15:02,1327.6,1331.25,1327.55,1330.15,140335
28-02-2020 15:01,1330.2,1330.25,1327.4,1327.6,147961
28-02-2020 15:00,1330.9,1331,1327.25,1330.2,281648
28-02-2020 14:59,1332.8,1333.5,1330.35,1331,45172
28-02-2020 14:58,1332.05,1332.8,1331,1332.8,44624
28-02-2020 14:57,1332.9,1332.95,1331.8,1332.05,53846
28-02-2020 14:56,1333,1333.5,1331.65,1332.5,53859
28-02-2020 14:55,1333.5,1333.95,1332,1333.6,46492
28-02-2020 14:54,1333.2,1334.75,1332.8,1333.45,49460
28-02-2020 14:53,1333.6,1334.55,1331.1,1333,76207
28-02-2020 14:52,1333.45,1334.95,1333.45,1333.8,27074
28-02-2020 14:51,1334,1334.6,1333.4,1333.45,35361
28-02-2020 14:50,1337.35,1337.5,1334.1,1334.25,35458
28-02-2020 14:49,1337.25,1337.5,1336.55,1337.5,17914
28-02-2020 14:48,1338,1338.8,1337,1337.4,24987
28-02-2020 14:47,1336.35,1338,1336.3,1338,18104
28-02-2020 14:46,1336.6,1336.9,1336,1336.35,12234
28-02-2020 14:45,1337.2,1337.2,1336.45,1336.65,12383
28-02-2020 14:44,1338,1338,1336.7,1337.2,24050
28-02-2020 14:43,1337.1,1338,1336,1338,13819
28-02-2020 14:42,1338.4,1338.7,1336.2,1337.2,33142
